"movie_name","review_code","first_week_box_office","predicted_box_office_w2v"
"2012",931,"81,721,057",1762816.99333618
"(500) Days of Summer",10,"1,373,754",1920572.67631803
"(500) Days of Summer",189,"1,373,754",1947318.97084657
"2012",831,"81,721,057",1585983.69449415
"127 Hours",641,"372,989",2467534.34975382
"127 Hours",642,"372,989",1994554.22555322
"2012",875,"81,721,057",1888249.9937548
"(500) Days of Summer",113,"1,373,754",1349133.28416862
"(500) Days of Summer",35,"1,373,754",1506552.11425889
"(500) Days of Summer",244,"1,373,754",1743526.67399585
"(500) Days of Summer",158,"1,373,754",1980864.57395267
"(500) Days of Summer",136,"1,373,754",2220298.94889341
"(500) Days of Summer",234,"1,373,754",1879608.27671541
"2012",934,"81,721,057",2501021.7344279
"127 Hours",569,"372,989",1922304.47717335
"127 Hours",565,"372,989",1413995.13787519
"127 Hours",566,"372,989",965791.07165288
"2012",986,"81,721,057",2026937.91486006
"(500) Days of Summer",291,"1,373,754",1128644.47217698
"(500) Days of Summer",166,"1,373,754",1303596.96962849
"(500) Days of Summer",39,"1,373,754",1514416.88630757
"(500) Days of Summer",329,"1,373,754",2196508.66172143
"(500) Days of Summer",258,"1,373,754",1814891.92603341
"(500) Days of Summer",63,"1,373,754",2064305.142539
"(500) Days of Summer",263,"1,373,754",1788302.25694547
"(500) Days of Summer",48,"1,373,754",1293782.5898414
"(500) Days of Summer",332,"1,373,754",2152201.36703759
"(500) Days of Summer",387,"1,373,754",1754093.05992917
"2012",999,"81,721,057",1675761.97472211
"(500) Days of Summer",351,"1,373,754",2309722.45544818
"2012",828,"81,721,057",1675640.15156423
"2012",872,"81,721,057",1956978.63727558
"(500) Days of Summer",59,"1,373,754",1284734.83614746
"(500) Days of Summer",231,"1,373,754",1849392.64482428
"(500) Days of Summer",341,"1,373,754",2003908.50749493
"127 Hours",596,"372,989",1927583.56614257
"127 Hours",639,"372,989",1932990.6579239
"127 Hours",640,"372,989",1911068.04051036
"(500) Days of Summer",186,"1,373,754",1832739.44039089
"(500) Days of Summer",339,"1,373,754",1869957.66903679
"2012",908,"81,721,057",1633673.88909716
"127 Hours",459,"372,989",3074058.81519356
"127 Hours",468,"372,989",2244863.96142661
"127 Hours",481,"372,989",1936581.68010807
"127 Hours",568,"372,989",1673212.5214534
"127 Hours",708,"372,989",1370025.51725741
"2012",896,"81,721,057",2158631.31655986
"(500) Days of Summer",199,"1,373,754",1584473.07433451
"(500) Days of Summer",164,"1,373,754",1626251.2569662
"127 Hours",601,"372,989",1835938.04358273
"(500) Days of Summer",311,"1,373,754",1048002.83608518
"(500) Days of Summer",380,"1,373,754",2164729.48137339
"(500) Days of Summer",27,"1,373,754",2306413.30382958
"2012",825,"81,721,057",2312993.27057064
"127 Hours",704,"372,989",1720786.16964435
"127 Hours",745,"372,989",1631489.36797086
"(500) Days of Summer",202,"1,373,754",1846177.71542463
"(500) Days of Summer",227,"1,373,754",1896888.77412547
"(500) Days of Summer",320,"1,373,754",1885806.30066571
"2012",998,"81,721,057",1546658.63817651
"2012",987,"81,721,057",2136175.06149469
"2012",781,"81,721,057",2374494.12954258
"2012",811,"81,721,057",2023588.53085309
"2012",851,"81,721,057",1508507.53992544
"2012",947,"81,721,057",2045511.83212564
"2012",994,"81,721,057",2555301.84764702
"127 Hours",637,"372,989",1650908.77633953
"127 Hours",638,"372,989",1705837.16730664
"2012",991,"81,721,057",1689131.68741969
"(500) Days of Summer",298,"1,373,754",2292268.86931489
"127 Hours",517,"372,989",1624271.9166705
"2012",869,"81,721,057",1685427.0299783
"(500) Days of Summer",156,"1,373,754",1798288.24247686
"127 Hours",504,"372,989",2497753.87356078
"(500) Days of Summer",104,"1,373,754",1869111.31161505
"(500) Days of Summer",181,"1,373,754",2480752.70425216
"2012",933,"81,721,057",1629460.83594753
"127 Hours",537,"372,989",2706863.07307651
"127 Hours",609,"372,989",1982321.78330074
"127 Hours",610,"372,989",1022671.31416585
"127 Hours",509,"372,989",2710711.86649973
"(500) Days of Summer",345,"1,373,754",2262131.54421847
"2012",995,"81,721,057",1952317.15620675
"(500) Days of Summer",290,"1,373,754",1488405.17217422
"(500) Days of Summer",163,"1,373,754",1594216.0303983
"(500) Days of Summer",310,"1,373,754",2350276.64390031
"(500) Days of Summer",364,"1,373,754",1523005.56942692
"(500) Days of Summer",96,"1,373,754",1869310.02796139
"(500) Days of Summer",262,"1,373,754",1809375.81343229
"2012",921,"81,721,057",1786232.83391519
"2012",922,"81,721,057",2237537.50642594
